sku_id,Bin_ID
SKU-10740,D02-D-01
SKU-10741,D02-D-03
SKU-10742,A02-B-06
SKU-10743,C02-B-02
SKU-10744,D02-D-04
SKU-10745,A15-C-15
SKU-10746,E14-F-01
SKU-10747,A02-B-07
SKU-10748,A01-A-02
SKU-10749,F02-B-05
SKU-10750,A01-A-03
SKU-10751,E01-E-19
SKU-10752,A01-A-04
SKU-10753,A01-A-06
SKU-10754,C01-A-11
SKU-10755,C01-A-12
SKU-10756,E13-F-12
SKU-10757,B13-E-18
SKU-10758,E15-F-16
SKU-10759,F24-F-01
SKU-10760,D01-A-13
SKU-10761,A01-A-07
SKU-10762,D11-B-06
SKU-10763,A02-C-12
SKU-10764,A15-A-10
SKU-10765,A12-D-13
SKU-10766,B21-B-04
SKU-10767,A04-B-12
SKU-10768,D16-F-15
SKU-10769,A02-C-16
SKU-10770,A01-A-08
SKU-10771,C01-A-13
SKU-10772,D01-A-14
SKU-10773,C01-A-14
SKU-10774,C01-A-16
SKU-10775,A01-A-09
SKU-10776,E02-A-11
SKU-10777,A01-A-01
SKU-10778,C02-B-09
SKU-10779,F15-E-02
SKU-10780,A02-B-16
SKU-10781,A02-B-17
SKU-10782,C02-B-10
SKU-10783,C02-B-11
SKU-10784,A02-B-18
SKU-10785,A02-B-19
SKU-10786,E16-A-02
SKU-10787,D02-D-09
SKU-10788,A22-C-07
SKU-10789,D02-D-10
SKU-10790,C02-B-12
SKU-10791,E01-B-20
SKU-10792,D02-D-11
SKU-10793,C02-B-13
SKU-10794,D02-D-12
SKU-10795,F18-B-15
SKU-10796,D01-A-10
SKU-10797,A13-C-02
SKU-10798,A02-B-20
SKU-10799,D02-D-02
